2024-06-08 13:14:31.999 [background-preinit] [34mINFO [0;39m [36mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
2024-06-08 13:14:32.042 [main] [34mINFO [0;39m [36mc.g.d.DrugStoreBeApplication[0;39m - Starting DrugStoreBeApplication using Java 17.0.9 with PID 90424 (/Users/sohmac/Desktop/sc_portfolio/sc_java/drug_store_be/build/classes/java/main started by sohmac in /Users/sohmac/Desktop/sc_portfolio/sc_java/drug_store_be)
2024-06-08 13:14:32.043 [main] [34mINFO [0;39m [36mc.g.d.DrugStoreBeApplication[0;39m - The following 1 profile is active: "prod"
2024-06-08 13:14:33.462 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-08 13:14:33.560 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 87 ms. Found 14 JPA repository interfaces.
2024-06-08 13:14:33.827 [main] [34mINFO [0;39m [36mc.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m - Post-processing PropertySource instances
2024-06-08 13:14:33.829 [main] [34mINFO [0;39m [36mc.u.j.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2024-06-08 13:14:33.829 [main] [34mINFO [0;39m [36mc.u.j.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-06-08 13:14:33.829 [main] [34mINFO [0;39m [36mc.u.j.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-06-08 13:14:33.830 [main] [34mINFO [0;39m [36mc.u.j.EncryptablePropertySourceConverter[0;39m - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2024-06-08 13:14:33.830 [main] [34mINFO [0;39m [36mc.u.j.EncryptablePropertySourceConverter[0;39m - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2024-06-08 13:14:33.830 [main] [34mINFO [0;39m [36mc.u.j.EncryptablePropertySourceConverter[0;39m - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2024-06-08 13:14:33.830 [main] [34mINFO [0;39m [36mc.u.j.EncryptablePropertySourceConverter[0;39m - Converting PropertySource Config resource 'class path resource [application-prod.yaml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2024-06-08 13:14:33.830 [main] [34mINFO [0;39m [36mc.u.j.EncryptablePropertySourceConverter[0;39m - Converting PropertySource Config resource 'class path resource [application.yaml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2024-06-08 13:14:34.067 [main] [34mINFO [0;39m [36mc.u.j.f.DefaultLazyPropertyFilter[0;39m - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2024-06-08 13:14:34.074 [main] [34mINFO [0;39m [36mc.u.j.r.DefaultLazyPropertyResolver[0;39m - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2024-06-08 13:14:34.075 [main] [34mINFO [0;39m [36mc.u.j.d.DefaultLazyPropertyDetector[0;39m - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2024-06-08 13:14:34.150 [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 8080 (http)
